# fcst-reason-struct-full wave(batch) 001 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=00000 type=不确定 ts_code=000750.SZ end_date=20181231 ann_date=20181027 update_flag=1
REASON: 1、公司营业收入存在较强的季节性波动，较多项目集中在第四季度确认收入，导致公司净利润的季节性波动明显。公司在2018年年度报告、2019年半年度报告第一节及第四节中对“收入季节性波动风险”进行了提示。2、报告期内，公司不断加强市场开拓、加大研发投入，销售费用、管理费用及研发费用较上年同期均有较大幅度增加。3、预计2019年前三季度非经常性损益约为128万元，上年同期为17.62万元。截至目前，公司各项经营活动均正常有序地进行。

### ordinal=00057 type=不确定 ts_code=300749.SZ end_date=20190331 ann_date=20190410 update_flag=0
REASON: 1、2019年第一季度公司业绩变动原因主要系公司主营业务收入受季节性因素影响较大，由于气候差异对装修效果的影响、装修完毕过新年的消费习惯以及春节因素影响，公司定制衣柜及配套家具产品的销售存在明显的季节性，通常在每年的一季度销售收入相对较低，二季度开始销售收入逐步增长，三、四季度进入销售旺季。2、报告期内，预计非经常性损益对净利润的影响金额约为139.50万元；上年同期非经常性损益对净利润的影响金额为247.90万元。

### ordinal=00058 type=不确定 ts_code=600004.SH end_date=20190630 ann_date=20190430 update_flag=1
REASON: 第二航站楼投入使用后，折旧费用、运行维护费用等成本支出增加及民航发展基金返还作收入政策调整等，将对公司收益产生不利影响。

### ordinal=00059 type=不确定 ts_code=600004.SH end_date=20190930 ann_date=20190831 update_flag=1
REASON: 二号航站楼投入使用后，折旧费用、运行维护费用等成本支出增加及民航发展基金返还作收入政策调整等，短期内对公司收益产生不利影响。

### ordinal=00060 type=不确定 ts_code=600004.SH end_date=20191231 ann_date=20191029 update_flag=1
REASON: 与上年同期相比，第二航站楼投入使用后，折旧费用、运行维护费用等成本支出增加及民航发展基金返还作收入政策调整等，将对公司本年收益产生不利影响。

### ordinal=00061 type=不确定 ts_code=600054.SH end_date=20190630 ann_date=20190427 update_flag=1
REASON: 根据新金融工具准则以及根据财政部发布的《关于修订印发2018年度一般企业财务报表格式的通知》的规定变更财务报表的格式，公司自2019年1月1日起对金融资产的分类和计量作出如下调整：将原分类为“可供出售金融资产”，依据新金融工具准则规定，分类调整至“以公允价值计量且其变动计入其他综合收益的金融资产”，报表列报的项目为“其他权益工具投资”。鉴于公司2018年度处置部分华安证券股票的收益（详见公司2019-002号公告）对2018年度净利润的影响，在执行新金融工具准则后，处置华安证券股票的收益将不再计入当期损益，因此2019年度半年报净利润可能与上年同期相比发生重大变动，敬请投资者注意。

### ordinal=00062 type=不确定 ts_code=600058.SH end_date=20190630 ann_date=20190427 update_flag=1
REASON: 预计今年上半年行业环境好于去年同期，同时由于上年同期公司受人民币兑美元贬值以及部分诉讼事项发生不利进展确认损失等因素的影响出现了较多亏损，因此，公司年初至下一报告期期末的累计净利润与上年同期相比预计将有所好转，具体财务数据将在公司2019年半年度报告中详细披露。

### ordinal=00063 type=不确定 ts_code=600058.SH end_date=20190930 ann_date=20190831 update_flag=1
REASON: 去年同期，由于人民币贬值确认汇兑损失、因钢材及冶金原材料价格波动计提存货跌价，以及因早期历史业务形成的逾期应收账款等遗留问题计提或确认损失等综合因素，对公司损益产生较大负面影响、出现亏损。2019年上半年，公司进一步集中精力提升业绩，经营业绩明显改善，实现扭亏为盈。公司预计年初至下一报告期期末的累计净利润与上年同期相比将有所好转。

### ordinal=00064 type=不确定 ts_code=600079.SH end_date=20190930 ann_date=20190830 update_flag=1
REASON: 近年来公司坚定实施“归核化”战略，上年同期公司出售非核心资产，实现非经常性损益2.47亿元，导致公司本年初至下一报告期期末的累计净利润与上年同期相比可能发生较大幅度变动。具体数据以公司定期报告数据为准，敬请投资者注意投资风险。

### ordinal=00065 type=不确定 ts_code=600100.SH end_date=20190930 ann_date=20190830 update_flag=1
REASON: 公司2019年上半年净利润较上年同期有较大增长，主要系由于公司持有的交易性金融资产公允价值波动较上年波动幅度变化所致。证券价格易受到市场、经济、政治、经营情况等多方面因素影响，未来公司持有的交易性金融资产公允价值波动存在不确定性，可能影响公司净利润增加或减少。公司尚无法预估交易性金融资产对公司下一报告期业绩的影响。敬请广大投资者注意投资风险。

### ordinal=00066 type=不确定 ts_code=600117.SH end_date=20190930 ann_date=20190821 update_flag=1
REASON: 随着公司各项改革措施的全面推进，本报告期内公司实现归属于母公司股东的净利润5,847万元，较同期增长365.05%，预计至下一报告期期末的经济效益较上年同期将大幅好转。

### ordinal=00067 type=不确定 ts_code=600119.SH end_date=20190630 ann_date=20190430 update_flag=1
REASON: 报告期内归属于上市公司股东的净利润主要来源于联营企业分宜长信汇智资产管理合伙企业（有限合伙）交易性金融资产公允价值回升所确认的投资收益，由于资本市场股票价格波动较大，因此年初至下一报告期期末的累计净利润存在较大的不确定性。

### ordinal=00068 type=不确定 ts_code=600127.SH end_date=20190930 ann_date=20190817 update_flag=1
REASON: 公司为聚焦主业，以公开挂牌的方式转让了全资子公司湖南金健药业有限责任公司100%的股权，湖南粮食集团有限责任公司为最终的受让方。截止2019年3月29日，湖南粮食集团有限责任公司已支付交易价款人民币1元、湖南金健药业有限责任公司偿还了公司第1期欠款人民币1.3亿元，并已办理完成股权变更的工商登记备案手续。本报告期内，公司实现股权转让收益5,034万元。故预测该事项将会导致公司年初至下一报告期末的累计净利润同比有较大幅度的提升。

### ordinal=00069 type=不确定 ts_code=600195.SH end_date=20190930 ann_date=20190822 update_flag=1
REASON: 受非洲猪瘟疫情影响，预计公司2019年1-9月累计净利润同比可能下降。

### ordinal=00070 type=不确定 ts_code=600195.SH end_date=20191231 ann_date=20191030 update_flag=1
REASON: 受非洲猪瘟疫情影响，预计公司2019年累计净利润同比可能下降。

### ordinal=00071 type=不确定 ts_code=600240.SH end_date=20190630 ann_date=20190430 update_flag=1
REASON: 2018年9月，因应收账款逾期引发公司遭遇合同诈骗事件，涉案金额高达101.89亿元，直接导致公司存量应收账款面临部分或全部无法收回风险。直接影响公司的正常经营，公司通过高管主动停薪、业务整合、裁撤冗员、开源节流控制成本等措施，实现削减支出、优化资源配置，同时，公司聘请了律师、会计师及重组顾问公司对公司进行资产摸底及债务重组，力求自救恢复公司现有各业务板块经营。但因应收账款金额较大，将对公司本年度的财务情况产生较大影响。

### ordinal=00072 type=不确定 ts_code=600240.SH end_date=20190930 ann_date=20190831 update_flag=1
REASON: 2018年9月，因应收账款逾期引发公司遭遇合同诈骗事件，涉案金额高达101.89亿元，直接导致公司存量应收账款面临部分或全部无法收回风险。直接影响公司的正常经营，公司通过高管主动停薪、业务整合、裁撤冗员、开源节流控制成本等措施，实现削减支出、优化资源配置，同时，公司聘请了律师、会计师及重组顾问公司对公司进行资产摸底及司法和解，力求自救恢复公司现有各业务板块经营。但因应收账款金额较大，将对公司本年度的财务情况产生较大影响，敬请广大投资者注意投资风险。

### ordinal=00073 type=不确定 ts_code=600267.SH end_date=20190930 ann_date=20190820 update_flag=1
REASON: 经公司第八届董事会第三次会议及2019年第二次临时股东大会审议通过，公司控股子公司海正博锐通过引进社会资本的方式对其实施增资扩股及部分老股转让，本次增资扩股以及老股转让拟以投前估值不低于56亿元为基准，计划增资不低于10亿元人民币，老股转让不低于28.28亿元人民币。目前，海正博锐增资及转让老股正通过产权交易所公开挂牌方式征集受让方，正式挂牌期至2019年9月3日下午4:00时止，若此次增资及转让老股成功摘牌，可能会对公司业绩带来较大影响，所得投资收益将计入第三季度，但由于目前交易价格在内的具体交易条件尚未明确，故本次交易对财务报表的影响数暂时无法测算，公司财务部门将根据最终交易结果进行计算。

### ordinal=00074 type=不确定 ts_code=600283.SH end_date=20190930 ann_date=20190830 update_flag=1
REASON: 公司自2019年1月1日起执行新金融工具准则，公司对参股子公司天堂硅谷采用权益法核算。因天堂硅谷投资持有康美药业股份，按照新金融工具准则的要求，将其作为“以公允价值计量且其变动计入当期损益的金融资产”进行确认和计量，持有的康美药业股份按期末市场公允价值计量且将其变动计入天堂硅谷当期损益，如康美药业股价大幅剧烈波动，会导致公司的净利润相比上年同期可能出现大幅度变动，具体影响数无法准确预测，将取决于监管机构对康美药业作出的处罚以及证券市场的影响。

### ordinal=00075 type=不确定 ts_code=600283.SH end_date=20191231 ann_date=20191030 update_flag=1
REASON: 公司自2019年1月1日起执行新金融工具准则，公司对参股子公司天堂硅谷采用权益法核算。因天堂硅谷投资持有康美药业股份，按照新金融工具准则的要求，将其作为“以公允价值计量且其变动计入当期损益的金融资产”进行确认和计量，持有的康美药业股份按期末市场公允价值计量且将其变动计入天堂硅谷当期损益，如康美药业股价大幅剧烈波动，会导致公司的净利润相比上年同期可能出现大幅度变动，具体影响数无法准确预测，将取决于监管机构对康美药业作出的处罚以及证券市场的影响。
