# fcst-reason-struct-full wave(batch) 005 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=02400 type=扭亏 ts_code=002445.SZ end_date=20210331 ann_date=20210415 update_flag=1
### ordinal=02455 type=扭亏 ts_code=002565.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 2020年第一季度因受全球新冠疫情影响,公司及公司上下游企业延迟复工,短期内物流,人员返岗受阻,工厂产能利用率不足导致固定成本增加.客户工厂延期开工导致国内销售订单和出口订单延后或减少,从而导致公司2020年第一季度营业收入同比下滑,归属于上市公司股东的净利润出现亏损.2021年第一季度,得益于国内疫情迅速有效的控制,本报告期营业收入较上年同期增长较大,归属于上市公司股东的净利润扭亏为盈.

### ordinal=02456 type=扭亏 ts_code=002569.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 业绩扭亏主要由于深圳前海汇能金融控股集团有限公司案件转回预计负债约4145万元，该事项属于非经常性损益。

### ordinal=02457 type=扭亏 ts_code=002569.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 业绩扭亏主要由于深圳前海汇能金融控股集团有限公司案件转回预计负债约4145万元，该事项属于非经常性损益。

### ordinal=02458 type=扭亏 ts_code=002570.SZ end_date=20201231 ann_date=20210116 update_flag=1
REASON: 本报告期内，随着婴儿出生数的持续下降，婴儿奶粉行业的市场增长趋缓，品牌竞争加剧，叠加新冠疫情的不利影响，公司仍克服重重困难，化危为机，不断改善内部运营，狠抓精准营销，保持了营业收入的持续增长。公司合理控制各项成本支出，加强账款催收，取得了明显成效。同时，公司通过分析资产效能，进行优化处置，并取得了相应的转让收益。公司报告期同比利润由亏转盈。

### ordinal=02459 type=扭亏 ts_code=002571.SZ end_date=20210331 ann_date=20210325 update_flag=1
REASON: 1,报告期内公司同比上期受疫情影响逐步恢复,营业收入较去年同期有所提升.2,报告期内公司产品进行了部分提价,产品销售价格有所提升.3,报告期内公司转让股权投资取得投资收益对报告期利润带来积极影响.

### ordinal=02460 type=扭亏 ts_code=002571.SZ end_date=20210630 ann_date=20210430 update_flag=1
REASON: 1、报告期内公司同比上期受疫情影响逐步恢复，营业收入较去年同期有所提升。2、报告期内公司产品进行了部分提价，产品销售价格有所提升。3、报告期内公司转让股权投资取得投资收益对报告期利润带来积极影响。

### ordinal=02461 type=扭亏 ts_code=002572.SZ end_date=20210331 ann_date=20210412 update_flag=1
REASON: 新冠疫情较大程度上影响了公司2020年一季度各品类前端的设计,生产,安装各环节.本报告期扭亏为盈的主要原因为:受益国内疫情的有效防控,装修需求恢复,公司在全渠道,多品牌,全品类齐发力,营业收入大幅增长.

### ordinal=02462 type=扭亏 ts_code=002575.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 报告期内,公司组建了新的管理团队,预计本报告期归属于上市公司股东的净利润及扣除非经常性损益后净利润较去年同期均扭亏为盈,业绩变动主要原因如下:1,报告期内,公司积极践行转型战略,从2020年下半年开始积极开拓新业务,寻求新的利润增长点,成功拓展了酒类,食品销售等主营业务.2,报告期内,非经常损益变动导致本期业绩增长,本期非经常性损益对公司净利润的影响金额预计在1,300万元至1,600万元之间,主要系计提实际控制人及其关联方占用的非经营性资金利息所致;2019年非经常性损益对公司净利润的影响金额为-4,809.18万元,主要系证券投资亏损.3,报告期内,为降低公司经营风险,有效整合资源,公司对多家亏损子公司进行了剥离,人员精简,有效降低了公司的管理成本.4,报告期内,公司不断健全和完善各项内部控制体系,提升规范化运作水平,重点梳理并解决了各项管理制度方面的漏洞与缺陷,有效降低了公司的经营成本.

### ordinal=02463 type=扭亏 ts_code=002575.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 1,2021年第一季度归属于上市公司股东的净利润为300.00万元至420.00万元,较去年同期扭亏为盈,主要原因系2019年一季度公司计提了1,303.62万元的限制性股票激励计划成本,现公司已终止实施限制性股票激励计划,本报告期相比去年同期减少了股份支付费用.2,公司积极拓展各项主营业务,总体经营业绩得到全面改善.一方面,2021年一季度公司酒类销售业务持续稳健发展,公司积极拓展酒类产品销售品类,不断完善产品结构,陆续开展了与国内知名酒企,酒商的经销合作;另一方面,公司积极拓展创业园区租赁与运营服务业务,依托与地方政府的良好合作关系开展工作,目前公司所运营的创业园区已经拥有较高的出租率,租金收缴率保持健康水平,现金流稳定;同时公司积极提高服务质量,公司自有物业的出租率与租金水平均稳步提升.3,公司继续加强精细化管理,不断降低运营成本.

### ordinal=02464 type=扭亏 ts_code=002575.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 2021年半年度归属于上市公司股东的净利润为650.00万元至950.00万元，较去年同期扭亏为盈，业绩变动的主要原因如下：1、公司积极践行转型战略，开拓新业务、寻求新的利润增长点，较去年同期相比，公司自2020年下半年开始成功拓展了酒类销售业务，新增酒类销售收入及利润；公司积极拓展创业园区租赁与运营服务业务、提高服务质量，公司自有物业的出租率与租金水平均较去年同期稳步提升。2、为降低公司经营风险、有效整合资源，从2020年下半年开始公司持续对多家亏损子公司进行了剥离，在保证工作效率的情况下逐步实施人员精简，有效降低了公司的管理成本和运营成本，故期间费用较去年同期大幅下降。3、报告期内，公司继续不断健全和完善各项内部控制体系、提升规范化运作水平，持续强化内部管理，重点梳理并解决了各项管理制度方面的漏洞与缺陷，有效降低了公司的经营成本。

### ordinal=02465 type=扭亏 ts_code=002575.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 2021年前三季度归属于上市公司股东的净利润为1,433.95万元至1,683.95万元，较去年同期扭亏为盈，业绩变动的主要原因如下：1、公司一直积极践行转型战略，努力开拓新业务、不断寻求新的利润增长点，较去年同期相比，公司自2020年开始成功拓展酒类销售业务以来，公司酒类销售工作有序推进，2021年前三季度取得了一定成绩，尤其是第三季度公司充分利用中秋、国庆两节旺季销售特点加大销售力度，使公司酒类销售收入显著增长；同时公司持续积极拓展创业园区租赁与运营服务业务、提高服务质量，出租率与租金水平均较去年同期稳步提升。2、为降低公司经营风险、有效整合资源，从2020年开始公司持续对多家亏损子公司进行了成功剥离，公司资产结构显著优化；同时在保证工作效率的情况下逐步实施人员精简，有效降低了公司的管理成本和运营成本，故期间费用较去年同期大幅下降。3、报告期内，公司继续不断健全和完善各项内部控制体系、提升规范化运作水平，持续强化内部管理，重点梳理并解决了各项管理制度方面的漏洞与缺陷，有效降低了公司的经营成本。

### ordinal=02466 type=扭亏 ts_code=002577.SZ end_date=20201231 ann_date=20210129 update_flag=0
REASON: 1.2020年度，公司聚焦“品牌商”运营，采用外协生产模式并盘活存量资产，外设产品销售收入实现增长，整体主营毛利率水平较上期提升，管理费用同比下降，盈利能力提高。2.2019年度，公司聚焦“品牌商”运营，整合外部资源，采用外协生产的方式，关闭自有工厂，对部分资产进行报废、处置及资产减值处理，对2019年度非经常性损益及业绩产生了较大的负面影响，本年度公司无此相关影响。（公告编号：2019-039、2019-040、2019-042、2019-045、2019-046、2019-047、2019-054、2020-004、2020-023）3.受外币资金及汇率变动影响，2020年度汇兑损失预计为1,189.40万元，预计同比减少利润约1,542.71万元。4.政府补助金额预计为633.31万元，同比减少452.33万元，此项主要影响非经常性损益。

### ordinal=02467 type=扭亏 ts_code=002581.SZ end_date=20210331 ann_date=20210423 update_flag=1
REASON: 本次业绩预告修正系因公司昨日获得了参股公司北京科兴生物制品有限公司2021年3月财务报表，因此预计业绩产生变动，特此修正。

### ordinal=02468 type=扭亏 ts_code=002581.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 报告期内,公司营业收入同比上升.

### ordinal=02469 type=扭亏 ts_code=002581.SZ end_date=20210630 ann_date=20210716 update_flag=1
REASON: 本次业绩预告修正系因公司获得了参股公司北京科兴生物制品有限公司2021年6月财务报表，因此预计业绩产生变动，特此修正。

### ordinal=02470 type=扭亏 ts_code=002581.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 1.2021年1—9月，公司营业收入实现了同比增长，主要原因是受疫情影响减小，公司业务逐步恢复。2.报告期内，投资收益同比上涨。

### ordinal=02471 type=扭亏 ts_code=002584.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 相比去年同期公司营业收入大幅提升;随着公司优化产品结构,销售体系的调整,公司盈利能力得到提升.

### ordinal=02472 type=扭亏 ts_code=002586.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 1、公司上半年度营业收入较上年同期有一定增长，导致营业毛利较上年同期有所增长。2、公司按照财政部于2021年1月26日发布的《关于印发<企业会计准则解释第14号>通知》（财会〔2021〕1号）中的规定，将本报告期PPP项目利息支出均列入当期的财务费用。3、公司所涉顾文举违规担保案，目前法院已作出终审判决。根据终审判决结果（公司对浙江围海控股集团有限公司不能清偿本金、借款利息及律师代理费部分的二分之一承担赔偿责任），公司在本报告期内转回部分以前年度已确认的预计损失。

### ordinal=02473 type=扭亏 ts_code=002586.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 1、公司按照财政部于2021年1月26日发布的《关于印发<企业会计准则解释第14号>通知》（财会〔2021〕1号）中的规定，将本报告期PPP项目利息支出均列入当期的财务费用。2、公司所涉顾文举违规担保案，根据终审判决结果（公司对浙江围海控股集团有限公司不能清偿本金、借款利息及律师代理费部分的二分之一承担赔偿责任），公司在本报告期内转回部分以前年度已确认的预计损失。

### ordinal=02474 type=扭亏 ts_code=002587.SZ end_date=20210331 ann_date=20210415 update_flag=1
