baostock/adjust_factor/sh.600355.csv.meta.json	71	d84c9bde5ea87f7bebc7e5c6bbeb82ccc16d052ba5ea60cf552996e7f3622bf1
baostock/adjust_factor/sh.600357.csv	364	b0551b72ed4543b1cf1bca6bdfa39583b0e85ebdf957d031ddfec62632c3fbb9
baostock/adjust_factor/sh.600357.csv.meta.json	71	75dd3667cf9b2bfd2e2876f08b2a95c3fab6b4e9bdffb19166f689d25002739e
baostock/adjust_factor/sh.600385.csv	217	89fc115a7aa2016d5a2fe65ef2e51a2f4c9ab5bdc004df95c0e99fa29c7ed814
baostock/adjust_factor/sh.600385.csv.meta.json	71	ab05188d7aaf96d1a632cb30396d0ea2ce7adfdf60326a1db0845a9a66e15a9b
baostock/adjust_factor/sh.600387.csv	805	e1d6e9235b579e24a6dd804f888ab186b1304ee70805c460870bc6b6efc5f590
baostock/adjust_factor/sh.600387.csv.meta.json	72	08beed5efa26931d1e2420f686a3a1aab2bcbc0b503487dba9cd65c9a8502a72
baostock/adjust_factor/sh.600393.csv	707	7bf7219c415699232e1e9ed4935d21cf01f3dc5eb5b6c9ba2f34ca087254c0ec
baostock/adjust_factor/sh.600393.csv.meta.json	72	cd17554b3144545f59ac580f4076219059f7d2f10ca48390613f0dbccc9922b1
baostock/adjust_factor/sh.600401.csv	513	899dde860caf87210db78105dfcdbb5d54d8f6f9acf88c75519f127123da5b5e
baostock/adjust_factor/sh.600401.csv.meta.json	71	fd06b8001ff7426741960b76d67bdd191284d80e04be11c7aa804e122ea03c1f
baostock/adjust_factor/sh.600421.csv	217	9e179239325d3de03930f7bff38d6e5fd0e27de615da8bd02e202f9dacb89ef8
baostock/adjust_factor/sh.600421.csv.meta.json	71	b64e32285279879b7a8c66ef3d5a02403943849f41dac6321f580b589b484ae4
baostock/adjust_factor/sh.600432.csv	609	f6f3b6d26f245919b08066f61f791e3db25f4d5b79391c46639ce73ae91371c5
baostock/adjust_factor/sh.600432.csv.meta.json	72	ee3c97113d28f987968ea6d5ac584a49d1bdc64d51f2fb08fb2f7fe468859f23
baostock/adjust_factor/sh.600462.csv	413	13e039f4d90401b228a5f82be057e05b9ad226cd75abdc3f6aab473d11bc7444
baostock/adjust_factor/sh.600462.csv.meta.json	71	3571bb0b4772dc12814ffa61fb4dd44cf8795fc0b73a527a52034e3154640deb
baostock/adjust_factor/sh.600466.csv	609	81213b9e7f1a8e72f7020705820d82caca59cfd197335453dd987504476b87ae
baostock/adjust_factor/sh.600466.csv.meta.json	72	1e255b5cc641d8184d7fa9948837da2d8e6d59ac5da9ab43a5c2d1c44f3d42e4
baostock/adjust_factor/sh.600472.csv	511	db1de52ac24e95d3baf1cb4c1c83a0fac52b64fc2de08f071e99fd0b0ebf63ba
baostock/adjust_factor/sh.600472.csv.meta.json	71	f7d1e1ea297957b1ec4b9a002e6bce7841357fc73399284610fcd3526f41e7ad
baostock/adjust_factor/sh.600485.csv	315	1a14ad253d0e2dae5a3ac6c512022e7ec55791ca3fce4c170740aa2e55ed9eb8
baostock/adjust_factor/sh.600485.csv.meta.json	71	9525a242ec0a6a3940c249d81f143766b816af8f51ceae87dd4224e55c43f570
baostock/adjust_factor/sh.600519.csv	1589	1817879ab37d46ab918ba2f8ae37adceb339a9144e168b27eba2d8a0e09c4a69
baostock/adjust_factor/sh.600519.csv.meta.json	72	86e92104a8360c010ed26a3be90198431872a6d674181b6c932013da1e3b6a4a
baostock/adjust_factor/sh.600532.csv	364	45c86d33ebcd657e686553e565dc763d1b5e90147676559c96787e87f7f41924
baostock/adjust_factor/sh.600532.csv.meta.json	71	5e6066db867898aa24225df5dc05e24902e4828be9ae29c8f937cdcd7046c3ed
baostock/adjust_factor/sh.600553.csv	462	a9e6f6ee4fd87130259de76d4540463baa6776904b2abae5e4493e960dcf3165
baostock/adjust_factor/sh.600553.csv.meta.json	71	9ca934f1b5856ff52ef224dd9aeada781705bb91f5ea38a3a40db8523646c9a4
baostock/adjust_factor/sh.600555.csv	413	02c4749fb4f1b3761af77e362caa811e16a608bbf6bf368de8156dda68449c74
baostock/adjust_factor/sh.600555.csv.meta.json	71	5d61f2b1f9897e22f0482b5bd3795c1aefdbc037f7630f113708be23ecc27a2b
baostock/adjust_factor/sh.600565.csv	1099	f66ae83a2bbb1e53195d272c0e50aaaf3b0e3dcb0c901d3cbac14bcf615e69af
baostock/adjust_factor/sh.600565.csv.meta.json	72	176ceb26565bda3f3626ef7869d211a48c6ccbb0ad94a9079698d7db532a1feb
baostock/adjust_factor/sh.600591.csv	315	9b33331e6626e628ff631aef388c94c1e552f342b777a0e875fac4c31c9c8150
baostock/adjust_factor/sh.600591.csv.meta.json	71	e4da29d3fdc01053242bf96ae7ac4d5e0cd88d78e0c7919a8f901e476361780f
baostock/adjust_factor/sh.600599.csv	413	0335459883814cd5f2b439e1744397f173572732e964e22917ca0ff0c2594048
baostock/adjust_factor/sh.600599.csv.meta.json	71	e15154b5ed055d10f870c58d44c1de3585c78727b9f12b6c039282c581485c71
baostock/adjust_factor/sh.600607.csv	1365	6e46a39afb9fe879d7664de807eae1a1e0f753caa2e48b602a76a83ecea8bc02
baostock/adjust_factor/sh.600607.csv.meta.json	72	0ec00d0414e8496b425868296e6a655d28347d420b05e989909af54caefd0241
baostock/adjust_factor/sh.600608.csv	782	2454d843916df13616e1ae18d33cc141d53157b9c178eb5e11c6f9e5e256d65a
baostock/adjust_factor/sh.600608.csv.meta.json	72	87eb3238f97df9c1bd3914232d393baecf39823180e1c6bb0756a1a7b5b97545
baostock/adjust_factor/sh.600614.csv	935	ff592b16534ea5bf0aaa5f9f2bfa1804f14873aa760828ee71a162a0b1e16a8a
baostock/adjust_factor/sh.600614.csv.meta.json	72	3a449accb5c5af4425a0ba0fd154db05a4ab9de7e07d164fe3f00da61ef21899
baostock/adjust_factor/sh.600625.csv	2471	5741338b53c8ce354cc72d7a8bc0c4dada002bc16e6a1387e1a8ed9cb4e05ac4
baostock/adjust_factor/sh.600625.csv.meta.json	72	06ebded5ef858d6d0320831b4f659e9cbc44615573064106b46ff19f41c52d81
baostock/adjust_factor/sh.600627.csv	756	2ec72410dad82b66e67dcfbfd2dad36ab859e5e5f5a10b8d75549558df4a8e83
baostock/adjust_factor/sh.600627.csv.meta.json	72	668cad54e08e129ab0a52056668dc3164208a52e2f745899b098925ec1f267ea
baostock/adjust_factor/sh.600631.csv	1050	f0452002b9ff43a23bd98db29536918925237392942c29c55c1e26f9a64823c9
baostock/adjust_factor/sh.600631.csv.meta.json	72	fba2ed49acb202244c7448737369302019b2033c8dc01178ad99a6ff2ff28d85
baostock/adjust_factor/sh.600632.csv	707	caf48943adccf3aa18069f39dded140041a193c1077e217f04a2d96ac3ca3622
baostock/adjust_factor/sh.600632.csv.meta.json	72	6a1867af128c7f65c1f787ef781f672e20d1820c9439640fceae6f5a442d896a
baostock/adjust_factor/sh.600634.csv	756	eaa55e67d7d1d509766af9c6595372a7a601f16d2495e41e2724771d1b872c88
baostock/adjust_factor/sh.600634.csv.meta.json	72	be8031a7ef83de3f640ebbb5d1fefbba572c2ee6bf9371baac703fb10e11e782
baostock/adjust_factor/sh.600636.csv	1605	b891285a439ef10efeea42486f53350c6289a8bfc0c55bc173a7a3bc60410e09
baostock/adjust_factor/sh.600636.csv.meta.json	72	e5fd8f063513976f568b8f0eca88851d7371960c68d331e647ba31633d42ae32
baostock/adjust_factor/sh.600646.csv	462	68b8976cd746ddeec33fedd9d4d35dd014d63b5f890461662e5c002d6ca8f919
baostock/adjust_factor/sh.600646.csv.meta.json	71	91c12623f1b18fadc55729f224b258926016d4c1c3afe4ec0123c5579e060000
baostock/adjust_factor/sh.600647.csv	717	4204b125a32f890265fad41fb68bd56fdc0fdf776c399cf3509014778ae419c0
baostock/adjust_factor/sh.600647.csv.meta.json	72	11c12f218850944d1d62ceadc11cac641f49908a25995549ba995a77b7331a89
baostock/adjust_factor/sh.600652.csv	1103	103417619fc0f68627659ccf6893da9ab5ad01e0803983b9ee9c97b2d7226d20
baostock/adjust_factor/sh.600652.csv.meta.json	72	f268b31850ef7e640dd12f8ff80166041944c0fcbff0558d17d2ac90c2f4ccbc
baostock/adjust_factor/sh.600656.csv	515	9919e9f439b144ab81fe624515e227f14c141503a980b1c49ad2e3857954e795
baostock/adjust_factor/sh.600656.csv.meta.json	71	9d5fa282081c6715bdda68ccc920de511c2c5507470a2b4318393e816d22d61d
baostock/adjust_factor/sh.600659.csv	413	159c25af5360641c23d7c54e72c9b81308194cc4ea9b7f93204b4027e45163d2
baostock/adjust_factor/sh.600659.csv.meta.json	71	98942b5b23b7a6d8a6251d8a898894c0f682703afa48552103089d7aa63a916a
baostock/adjust_factor/sh.600669.csv	315	391b789acafb52af585f43475c1b70409f6536283bed3d99b9f93681e3ce8e46
baostock/adjust_factor/sh.600669.csv.meta.json	71	70b5b8bc2dd1b39f18110d115ad9bfdb6b10aa5e96b5a0ddbbf26bad7052efd2
baostock/adjust_factor/sh.600670.csv	266	295df59b01b82e3d8bcefba00171cbfb04352ef366fe4797b469e8b5c9478a6a
baostock/adjust_factor/sh.600670.csv.meta.json	71	8c113f18c3c2008adb101ead53fd069c426734b69a7afd28c172ac615e48cdd4
baostock/adjust_factor/sh.600672.csv	413	43350e8474dc774c23f555cf29f04c8944ccfd33f2a606a43b235530c40ba261
baostock/adjust_factor/sh.600672.csv.meta.json	71	bb095ade80cc28b0e3069926fcbbb3641b0b17a5ae10474e512a2e51b52a9baa
baostock/adjust_factor/sh.600677.csv	1050	20b27d189290b5e0b14856b14ebe5d4d65eacd2617376d3086be35d4d60157f0
baostock/adjust_factor/sh.600677.csv.meta.json	72	2a4e8044f3a791fcca7e42f6bf3385976a2a218bf1cfff34f8d7bbeb6290f0ec
baostock/adjust_factor/sh.600680.csv	560	9c0893decf48b9ed30a36a83f1be9ac7b927963aa86e1c751fffdbdfca043ca9
baostock/adjust_factor/sh.600680.csv.meta.json	72	c3a91f9a971790a16e25ac2c208c8fccd8bef26a75e5256cafa658056cc914a9
baostock/adjust_factor/sh.600687.csv	756	b1f707b60c3c7e358789b32573531e5e3298685d91c1e0922a175a0d0e683233
baostock/adjust_factor/sh.600687.csv.meta.json	72	3e4b2b73c05cbb0de559a3d7c1fb8924ad211ae9a375861106bbb7c7c138ed9d
baostock/adjust_factor/sh.600695.csv	315	2aa4fb718f5c55c6bafdabdb83872781a7ad0e5ad9b56d6151278a61f884a1bf
baostock/adjust_factor/sh.600695.csv.meta.json	71	0a2e0b1663cb996417c40a36ecf11602aa786f92c7d86e847556c721ff667b57
baostock/adjust_factor/sh.600696.csv	413	26614c43f84a23e7700e874f03baab43c458f87047d049648a696a3e2ee21517
baostock/adjust_factor/sh.600696.csv.meta.json	71	e14dd41546305a4765cf718b6dfd9946a789a8647b7f46d6e23ab61695617b2d
baostock/adjust_factor/sh.600700.csv	413	b43992ffd97f7f0b0eec16d04c212ec4f4150c15d5685a57822818a65685be0f
baostock/adjust_factor/sh.600700.csv.meta.json	71	fe35bca0441b27ad1e2a090e240a8a637a8d8098478b9afbfe8e609e38e136f7
baostock/adjust_factor/sh.600701.csv	609	6ec91e9e1ac32d419728712d75c50ae85b9c53ee288d672da8ce4833f1312180
baostock/adjust_factor/sh.600701.csv.meta.json	72	ee865c6674a8871db30e5d8f9563483c2bd4433aae340499028bf80494cf8ea2
baostock/adjust_factor/sh.600705.csv	1562	946bd66e06e3dfa4e3fccd557efe389804177e131113c84b34d14beb77c8d2b8
baostock/adjust_factor/sh.600705.csv.meta.json	72	3a98e6b476c1c8d7083c16500d726f9286c0a90f006dae4ce785cd571b692149
baostock/adjust_factor/sh.600709.csv	315	90c01e4154b4c215af6dd9dc7e0cf9f8ea795c2282f7c16528660ae0e533027e
baostock/adjust_factor/sh.600709.csv.meta.json	71	462c961dbbbe43c1f59598bcd25942081d2710215f1ee161ff98840f726dd083
baostock/adjust_factor/sh.600723.csv	952	90ba821140032a37f5f3c808d1b0064141c90b9df72f12b02cbdcd4530e90fa2
baostock/adjust_factor/sh.600723.csv.meta.json	72	b41172eea3d2b6f00b5e79f659b4b5e1df99471f79fd95d3f85809e2c0f310a7
baostock/adjust_factor/sh.600747.csv	709	6c0c0b2fc231d513b2f5a76dfb4fa5c5ca224bd327821cc86528560692910c1a
baostock/adjust_factor/sh.600747.csv.meta.json	72	9102cf16d12c565f1bc723db803e8a20e5a1e0d9960bb78dcecd8e3875b6724a
baostock/adjust_factor/sh.600752.csv	413	8f9b0f39e1a21766c5afc1bbd29ba4dad2dbfc80574586f6503eff0af3bc858c
baostock/adjust_factor/sh.600752.csv.meta.json	71	dc0573fac72ff846f34e2fdfbd1582919bc6bf4e03399ffefad3175637f278c7
baostock/adjust_factor/sh.600762.csv	266	7bd078840d7a10e5e449c3ed60a0ec897335f7b90eee59a51a84c87f5b162f68
baostock/adjust_factor/sh.600762.csv.meta.json	71	3c31d344a3ec838e26135592ca38f2fea567b1963789c07eed3b7d90edc7389c
baostock/adjust_factor/sh.600766.csv	364	313ed80aa6e4395c99152828f65e0430826ce41b77691aa781c6ed901b395309
baostock/adjust_factor/sh.600766.csv.meta.json	71	80569ea491c467fde2fa03de1b2309ddfba6529df48f92a9ec59abc151ff72e6
baostock/adjust_factor/sh.600767.csv	315	6a52e5b2ee6a12f8fe3329bfd535b90aece18d8385a9529cb8eeaddc3b37b87c
baostock/adjust_factor/sh.600767.csv.meta.json	71	916c2a5664831f14b81801da38a608a552e8c66e332fbf365f6eb5c7aa38f6a1
baostock/adjust_factor/sh.600772.csv	413	c0828d4bb1116f3bac326d9ea38eb90bf1c516a4057a41d18986255bb7c04535
baostock/adjust_factor/sh.600772.csv.meta.json	71	fc4777af1739419c013484b02bd234510b3db10ec632c169af4ec95d3e38e5cc
baostock/adjust_factor/sh.600781.csv	364	8e610ffc3f721bdb524521fc00db87a11b45b043acb16a3048cf93f2f0143942
baostock/adjust_factor/sh.600781.csv.meta.json	71	dc88054b546cccaec3d26751a8bf1cc80ee1c3018bdc461d20733dde6091afa2
baostock/adjust_factor/sh.600786.csv	560	a5f44000762700b1635a4703d70ad4a9ccd72df0ca12dff1b93d846eaca4b67e
baostock/adjust_factor/sh.600786.csv.meta.json	72	d86dc5d63c0c94c605de5a7b54998cd44e77cfdbe8cabb6a7d533ee384062693
baostock/adjust_factor/sh.600788.csv	413	91318c5326f536a29c1597de833bf59eec3493dea7fc1fa91698df36d6d20ff7
baostock/adjust_factor/sh.600788.csv.meta.json	71	bebd740bb8bce7b26f07f1b3755f4db2f895f635c4a7c101009ce79e0702f0b4
baostock/adjust_factor/sh.600799.csv	315	5e9d4b8327032d917fc8ccadd97eefe51f03838f6a854c74d3ec6b6376df3637
baostock/adjust_factor/sh.600799.csv.meta.json	71	612d575a15edb07d50a37cdd40721226305e64af1bf50ae3748a9bdc7d7fdbdb
baostock/adjust_factor/sh.600804.csv	903	dd517d10fb3ccc4a81ca295a47a7b5b9672a749c650c29690e04aa2dc00413d6
baostock/adjust_factor/sh.600804.csv.meta.json	72	b030867a656558a1952013cf956bc6914f95b7b26c3fff315a3790b4067039f3
baostock/adjust_factor/sh.600806.csv	609	3f0b79412a77cc2472260f890ffad17a28d9cb73465a16eb0cb7807c03920f3f
baostock/adjust_factor/sh.600806.csv.meta.json	72	6b018c55a85b4be044b54ea26a6c7c343fc724c7739b014dbc4f0cedacfd0298
baostock/adjust_factor/sh.600811.csv	1105	b643ebba96ed6de6cd912453872d89ca712f46dcfd7b3c6c2649e47d6e515c49
baostock/adjust_factor/sh.600811.csv.meta.json	72	711deae0b46b020bb879fcde71e775cfd58722523be96d3b3ff64ce38e72ac54
baostock/adjust_factor/sh.600813.csv	217	01a67665df4819fda69df61113388030b1bc2ad7b71baf0d68520e4c8dac8a11
baostock/adjust_factor/sh.600813.csv.meta.json	71	e28cc4067522960e4647360e47760b4bdf8011db0bf9025f73271d4f4c183439
baostock/adjust_factor/sh.600823.csv	1458	e2abd81c256127a432dea6af07ac310672695ccc0a50deaeda1b86bb1c183be2
baostock/adjust_factor/sh.600823.csv.meta.json	72	71e647a2740893455bd499d3bbc4dd57d48c134c823246b0a46b9b414840ecae
baostock/adjust_factor/sh.600832.csv	1260	31229611abdf3345f221f063316a9ade5fc8b41c78886caf974ec2c9f17d25b3
baostock/adjust_factor/sh.600832.csv.meta.json	72	2ee64a757704b7df69d84e1eb3f2276b22efa2b3866a35da6a22e4f9f879aa50
baostock/adjust_factor/sh.600836.csv	762	c81b9c0ca6933f248da8fbeae2ec6626eaf3b81cb61d18ee7885fd2388a9f093
baostock/adjust_factor/sh.600836.csv.meta.json	72	0613b5288db21a0ad37abd6eb76aa0f3216ada2b1215a2ab8124279a0227da09
baostock/adjust_factor/sh.600837.csv	5208	ea07c2c75da92338c95a8e87ae9add55ae7a8097f98f7ac8704669549381c2c3
baostock/adjust_factor/sh.600837.csv.meta.json	73	897b7f61452bc5d88823240355095e4dea6d1bd31ab7d231c20f840ba4ef528d
baostock/adjust_factor/sh.600840.csv	560	5b85969713b86887668b7caa7e306a78b19dcdfc767a988b01b67faa0618813c
baostock/adjust_factor/sh.600840.csv.meta.json	72	b55da9cca130f24d4d42ccc42d3314a14c7118dca3ec43de79ea4914d012c714
baostock/adjust_factor/sh.600842.csv	462	5571c7359774a2140ff486e120bfe1ea26d0ef1fe79adb535b498d59825556e7
baostock/adjust_factor/sh.600842.csv.meta.json	71	882332374ae5253007ef4fd1829adb78e8020fdc7d2324d134dfa5e20846abd2
baostock/adjust_factor/sh.600849.csv	1099	e95f0d9a709fed7a3c5a1f1a7a09c65a219e309133bfa767a8383ad3a3572c5a
baostock/adjust_factor/sh.600849.csv.meta.json	72	b8c02167aaaadf9dac94995ff61d6abab9be54e9ff84d3f0af99098df5c85a8c
baostock/adjust_factor/sh.600852.csv	266	559abcd22389310c91825e6f323933f1728d6eb9612b919f952b029ea79efd3d
baostock/adjust_factor/sh.600852.csv.meta.json	71	ac5e4e547f710ecaa6858ffed51f19e0a4ddca173076232aecb8828af67432ff
baostock/adjust_factor/sh.600856.csv	609	417d1d8792b04cdb331f085dab029f6984a6d7e59f36c32b4f1753ceb8ca762f
baostock/adjust_factor/sh.600856.csv.meta.json	72	abcd09ba1e601484141c81f8482ad95a20b1ec00e853551455b98831b1161925
baostock/adjust_factor/sh.600870.csv	462	f17b6aa5c163ed0d5994a2cf6c4258a12424ce7a310ab853ffd945ca598ca050
baostock/adjust_factor/sh.600870.csv.meta.json	71	ca8b5395370b7f143f7a036588f959a0ff2618723177ca106ef98a6bc8ed799f
baostock/adjust_factor/sh.600878.csv	511	0690a8d8516abcb21051e4d41e43a13f03a2e7a2aa0512ed7da96a654ef4ca88
baostock/adjust_factor/sh.600878.csv.meta.json	71	e516e3097bafdeadce60d5aaa42981e13605f9bc0a0687ca53a2cc3efd0c1e3d
baostock/adjust_factor/sh.600890.csv	609	49a6045b9f7bd4d1cba7267e0544c83c55ddfc02c94f334270c5862e8c38e9aa
baostock/adjust_factor/sh.600890.csv.meta.json	72	c3d1d548980cac9b509ec3d07756f9a79ebea9e2bab43ac3bfce22fdd7de068d
baostock/adjust_factor/sh.600891.csv	658	9be35886e196e34cba1f2ffa8f59cd4acb611b085ec0ef125101bad0cc06e9cb
baostock/adjust_factor/sh.600891.csv.meta.json	72	1d439cc83bd54c886023ade0eb3e858751981437809791cbc24d9362fb056365
baostock/adjust_factor/sh.600896.csv	1001	7b73f6610fce40b00a46c9749ceaa6a9320ed2b47f852c98ce71ad703279aa23
baostock/adjust_factor/sh.600896.csv.meta.json	72	417f7ee91e0fb20b80f7a88cd98ad140998397bd0486bb1c03d7bda0745004a2
baostock/adjust_factor/sh.600898.csv	903	fdda0379b07f694d5cf688e3143d4257a3b15d571240bfd522d71fe64b23fbc8
baostock/adjust_factor/sh.600898.csv.meta.json	72	9f2d429efc206ed267b9955853e773f161189be5eea10f679dd797f4abdddf81
baostock/adjust_factor/sh.600899.csv	413	e287769f8661354cda474d52238bf08a8d90bbd025e13c41cae34dd9d7d8b90c
baostock/adjust_factor/sh.600899.csv.meta.json	71	c97ef9625daaf97a2c2d889463882ebcd9d7b6445a37a1fccee7990a65b870d1
baostock/adjust_factor/sh.600978.csv	952	0715695d635884e1856c388995c1cf750f8671733fb9b84fa3d1887c7ce568b4
baostock/adjust_factor/sh.600978.csv.meta.json	72	5d9d4a5322c37d87bfa9b8a277a3a4f4d6c74850f8a4d76f5f10af545db3dd45
baostock/adjust_factor/sh.600991.csv	217	e0d22997c9e302a5cf7d0e4f0d165d0d84a7cb31b357997a75a3b27be3f87b5f
baostock/adjust_factor/sh.600991.csv.meta.json	71	cba79736d8a55fe98afca5d306f8c04d37612ae35786f235503467bd97ff28c2
baostock/adjust_factor/sh.601028.csv	560	7a0a6bc5545f405252f7db8df861d99f6647e38556b0bff984a051fdfd031259
baostock/adjust_factor/sh.601028.csv.meta.json	72	f1b4ae7a3bc7b402264c991064c3476cfb57eacadb7bcd506ff92b8936c4ea0b
baostock/adjust_factor/sh.601258.csv	315	90c1c9f0ea1d5fb689e1a1f034c5b36a51bd395fd913538786a6ad16e8a4edab
baostock/adjust_factor/sh.601258.csv.meta.json	71	5c4712c41b1d94fb36be8c396be72bcb3b501dfebdfe148ee735a04cc117522c
baostock/adjust_factor/sh.601268.csv	168	db147e02f5c1f6c20a93531ae31a80be7d6fc4ab7d6d6bcaeb0659821146693b
baostock/adjust_factor/sh.601268.csv.meta.json	71	eb127f8472ce45002f3484dfc9e6048b8ad104b25430dff69309269e312fa4e6
baostock/adjust_factor/sh.601299.csv	413	257bffbba846412176fde281e1b7496e4796b16d19f81d602b356cd0b7350583
baostock/adjust_factor/sh.601299.csv.meta.json	71	b961c9da3ea0c76ee89fdf35732df70ef3b03ba4723c193cd6dcd90456b40e7d
baostock/adjust_factor/sh.601558.csv	266	acc4757b6e16d5c0815b1024c405c3090adb882be766b22a46dd5bfec26acc2f
baostock/adjust_factor/sh.601558.csv.meta.json	71	c2cc24cfbb12f1819f342b0f561d563a382e8afe73b2d240060c0dc0dde2801e
baostock/adjust_factor/sh.601989.csv	658	d56711cfc1530fd9e811f8449abbfb5524f41850876d97903c470a88ed6ecd83
baostock/adjust_factor/sh.601989.csv.meta.json	72	af321b40161712d0257ef5f7dde0f4bb2f5c7470536794d028df01f42f9e9749
baostock/adjust_factor/sh.603003.csv	364	c4fac199f6f52159e1c0109db5d6b02a957d09f8f355cd937bb1a764c1a19af1
baostock/adjust_factor/sh.603003.csv.meta.json	71	783b9c5c5487dac65a8ec10ee81241a03be6226c05b0fa342285d4f32d2b6a41
baostock/adjust_factor/sh.603056.csv	413	b237bbaa51b4f77ea74178b524be7864e4978539aad96cb8526abf2d98f40708
baostock/adjust_factor/sh.603056.csv.meta.json	71	a9a3afc6cd2617e44bdf45f8ed5db14a130b5eebb7a6034690e121e068610bfa
baostock/adjust_factor/sh.603133.csv	266	6c10bf1a1bc83d087fdb01e9c16abfc4a461780eff27ff9d7cc735182f7b1e1c
baostock/adjust_factor/sh.603133.csv.meta.json	71	0d12569e4203418c47c650ea17c8d7f5298a374020025566e7b6ad5cc998c10e
baostock/adjust_factor/sh.603157.csv	266	1a8acf19300ec1be2d27c6db416bcc145604eab2d6bec9514318c22eda7ed3cb
baostock/adjust_factor/sh.603157.csv.meta.json	71	c3fe62b6fe77281d3d55a687036aa172b8c18930cf0cbdbd4b34e7167b2dc8b7
baostock/adjust_factor/sh.603388.csv	315	c46243fddb39b7a952ced278df7d87de765c1fbbfc4a4b43f17fa116ec714fc6
baostock/adjust_factor/sh.603388.csv.meta.json	71	5616064e207b0ede35e034152d432066e59f6e47823df88211d2d4d5a35e6d60
baostock/adjust_factor/sh.603555.csv	364	0dcb789a2940a031291e3417160507c4251a540aacb49c0a8caba394565b6401
baostock/adjust_factor/sh.603555.csv.meta.json	71	199823f1ee94bf2e83433b8c4f2cdf1c9e521d38ae1b142d12d276c2f7999c54
baostock/adjust_factor/sh.603603.csv	266	d6c244c7399fe98bc0b75ee596d62024e3be495acfcb9c43b988db2083dcfbf1
baostock/adjust_factor/sh.603603.csv.meta.json	71	ec50c3129df0a65fe98dd5975bc4b485e12ada7959ea353d40a176455807bd0b
baostock/adjust_factor/sh.603963.csv	315	52455ab3c1a1ff182f59242f0c817b4ccb8462f9d740db367e6d600f3b9d90da
baostock/adjust_factor/sh.603963.csv.meta.json	71	454edb495d59106f7da2fe969228c3f27e8d4575032a0056f4593df3fb94621a
baostock/adjust_factor/sh.603996.csv	266	788296bf1341d75e3269145317eb693160447b8b8fb801aa1e980a4495bb911e
baostock/adjust_factor/sh.603996.csv.meta.json	71	aab665417697d24f6cdc49f636bfd08557de4426d6355a09c1803cc79409a43c
baostock/adjust_factor/sh.605081.csv	168	c35ead3fe09bfcc81ed39104ba53eed654d3db14c63f69ed61d417547fb13f45
baostock/adjust_factor/sh.605081.csv.meta.json	71	58f3a0557e79bf0ab6377f083675816f5fea6cebac6d35d2a23f798d5a0a603b
baostock/adjust_factor/sh.688086.csv	217	9a37d168cc68d873f1683326fc49b222b7b178c3e1773170023b130b0cee166b
baostock/adjust_factor/sh.688086.csv.meta.json	71	1d920c58e5621fdb7ee5d3d92f6f4200e3d70c03a8af465ad236ccc6cc8867ad
baostock/adjust_factor/sh.688287.csv	266	ceeb7cb9013e8601e34d77a9c57718a280cea0da6af8c9b6e0d9a34dc69294c8
baostock/adjust_factor/sh.688287.csv.meta.json	71	6592d0dcccfe5724f74699e5fe4c32fdf1e86de6fc1d7f29587a376903696c0f
baostock/adjust_factor/sh.688555.csv	168	29ceaf3c8ce43d3562b681f1087f6f7f0b1cb40e9c1a84ee6549ebeb47cc98a5
baostock/adjust_factor/sh.688555.csv.meta.json	71	cead157f776a9d0612c9b1393118f76378a78840a43e548f9fd63b113712ea3c
baostock/adjust_factor/sh.688981.csv	119	bac224d33870b7ca61330cf662662ce7a34540bd46168cf5a4457cc19123c96b
baostock/adjust_factor/sh.688981.csv.meta.json	71	4fcf46c4764b5b73c5cb1840bf645d18503e94d59e714b151a4690a34bfada25
baostock/adjust_factor/sz.000002.csv	2400	52fcd5691cfd14501aa6343a30c16b34713385ae59e6c7154e690745dfe49588
baostock/adjust_factor/sz.000002.csv.meta.json	72	a4f98dad4a75cfd267077d7bbabf76e0fd1cc338cf1fe24b9b72df143e47378e
