# fcst-reason-struct-full wave(batch) 007 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=03600 type=扭亏 ts_code=300329.SZ end_date=20221231 ann_date=20230119 update_flag=1
REASON: 1、报告期内，公司黄羽鸡出栏继续保持稳健增长，全年销售肉鸡（含毛鸡、屠宰品及熟制品）4.07亿只，同比增长5.95%；毛鸡销售均价15.01元/公斤，同比上升16.54%；实现销售收入126.04亿元，同比增长28.04%。报告期内，黄羽鸡行情仍有较大波动，但总体呈复苏回暖态势；高企的饲料原料价格推升养殖成本，公司在生产经营各环节全力提效降本，养鸡板块实现较好盈利。2、报告期内，公司销售肉猪56.44万头，同比增长36.82%；肉猪销售均价20.56元/公斤，同比上升14.22%；实现销售收入13.71亿元，同比增长68.84%。报告期内，公司聚焦生产指标的持续提升和生物安全防控体系的不断改善，种猪、商品猪生产成绩显著提升，生产成本明显下降，养猪板块扭亏为盈。

### ordinal=03637 type=扭亏 ts_code=300779.SZ end_date=20230331 ann_date=20230414 update_flag=0
REASON: 1、本报告期公司净利润变动的主要原因是公司新建项目建成投产，其中4万吨/年FCC催化新材料项目（一阶段）于2023年2月份正式投产，公司催化剂、分子筛、助剂产能均大幅增加；3万吨/年FCC催化装置固体废弃物再生及利用项目现已进入试生产阶段，公司的废催化剂处理处置能力得到大幅增强；石油焦制氢灰渣综合利用项目是广东石化炼化一体化项目配套的环保装置，为国内首套高硫石油焦制氢灰渣综合利用装置，该装置于2022年12月投入运行，本期新增POX装置灰渣处理处置服务费及资源化产品销售收入。综上，新项目产能释放，使得公司2023年第一季度业绩较上年同期有较大幅度增长。2、本报告期，公司非经常性损益净额预计为107.68万元，上年同期非经常性损益净额为190.73万元，本报告期非经常性损益项目主要是收到的政府补助。

### ordinal=03638 type=扭亏 ts_code=300779.SZ end_date=20230630 ann_date=20230711 update_flag=0
REASON: 1、本报告期青岛惠城环保科技集团股份有限公司（以下简称“公司”）净利润变动的主要原因是公司新建项目建成投产，其中4万吨/年FCC催化新材料项目（一阶段）于2023年2月份正式投产，公司催化剂、分子筛、助剂产能均大幅增加；3万吨/年FCC催化装置固体废弃物再生及利用项目于2023年4月份正式投产，公司的废催化剂处理处置能力得到大幅增强；石油焦制氢灰渣综合利用项目于2022年12月投入运行，本报告期POX装置灰渣处理处置服务费及资源化产品销售收入大幅增加。综上，新项目产能释放，使得公司2023年半年度业绩较上年同期有较大幅度增长。2、本报告期，公司非经常性损益净额预计为124.59万元，上年同期非经常性损益净额为451.84万元，本报告期非经常性损益项目主要是收到的政府补助。

### ordinal=03639 type=扭亏 ts_code=300795.SZ end_date=20221231 ann_date=20230111 update_flag=1
REASON: 1、报告期内，公司业绩扭亏为盈，主要系2022年公司主营业务产品之一——双线双展产品（“网展贸Meta”）营业收入较上年同期大幅增长所致。报告期内，虽然疫情下会展行业的发展局面依然严峻，但国内外疫情管控政策的不断调整加速了会展行业迎来恢复期，企业的商贸需求得到释放，进一步促进了会展经济的发展。2022年公司在印尼、巴西、埃及、土耳其、迪拜、墨西哥、波兰、日本、越南、印度和南非11个国家共举办了17场双线双展，公司营业收入大幅增长。2、报告期内，预计非经常性损益对净利润的影响金额约为350万元，主要系报告期内收到的政府补助、股票收益等。

### ordinal=03640 type=扭亏 ts_code=300795.SZ end_date=20230630 ann_date=20230628 update_flag=0
REASON: 报告期内，公司主营业务收入同比大幅增长，业绩实现扭亏为盈，主要系境外自办展收入大幅增加。2023年上半年，中国赴国外全面放开后，外贸企业出海参展需求强劲。公司分别在印尼、波兰、德国、阿联酋、越南、巴西、墨西哥和日本八个国家成功举办了九场展会，展会总规模和总收入同比大幅增长。

### ordinal=03641 type=扭亏 ts_code=300859.SZ end_date=20230630 ann_date=20230714 update_flag=0
REASON: 报告期业绩变动主要原因是随着国内旅游行业复苏，公司提前谋划、加强部署，报告期内公司营业收入大幅增加，导致公司2023年半年度净利润实现扭亏为盈。

### ordinal=03642 type=扭亏 ts_code=301051.SZ end_date=20230630 ann_date=20230714 update_flag=0
REASON: 报告期内，公司归属于上市公司股东的净利润实现扭亏为盈的主要原因为：1、公司持续强化管理，有效推进组织结构优化，通过流程优化，架构调整，减员增效等措施提质增效；2、公司持续优化成本，通过自动化导入、工艺优化、供应链整合等措施降本提效；3、公司通过股权激励的实施，提高员工主观能动性，使得良效率提升，上述措施推动公司利润率回升，并且实现扭亏为盈。

### ordinal=03643 type=扭亏 ts_code=301207.SZ end_date=20230331 ann_date=20230410 update_flag=0
REASON: 公司2023年第一季度净利润较上年同期扭亏为盈，主要原因为：1、2023年第一季度全国多地甲型流感疫情呈现高发态势，对流感疫苗销售起到了促进作用，公司2022年底库存的部分流感疫苗在2023年第一季度实现销售，疫苗销量较上年同期明显增长；同时，该部分疫苗已在2022年度报告中全额计提减本公司及董事会全体成员保证信息披露的内容真实、准确和完整，没有虚假记载、误导性陈述或重大遗漏。值准备，在实现销售后，应结转的成本与上年已计提的减值准备相抵消，对公司2023年第一季度的业绩产生了积极影响。2、2023年第一季度，公司预计非经常性损益金额对净利润影响金额约为2,600.00万元（2022年同期为274.68万元），主要系公司利用闲置资金投资理财收益增加所致。

### ordinal=03644 type=扭亏 ts_code=600004.SH end_date=20230630 ann_date=20230714 update_flag=0
REASON: 本期业绩扭亏为盈的主要原因2023年上半年，公司生产经营活动逐步恢复，实现飞机起降架次21.56万架次、旅客吞吐量2893.67万人次、货邮吞吐量90.84万吨，分别同比增长62.90%、134.58%、-8.54%，带动公司航空性业务及相关航空性延伸业务收入增长。

### ordinal=03645 type=扭亏 ts_code=600009.SH end_date=20230630 ann_date=20230715 update_flag=0
REASON: 本期业绩预盈的主要原因2023年以来，我国民航业持续复苏向好,上海两场主要业务量快速恢复，境内市场基本恢复疫情前水平，出入境客运航班大幅增长，公司整体盈利水平稳步提升，资产整合效应明显，经营情况整体好转。

### ordinal=03646 type=扭亏 ts_code=600021.SH end_date=20221231 ann_date=20230113 update_flag=1
REASON: 一是境外发电项目的经营规模和利润贡献快速增长，土耳其煤电项目投产并实现盈利。二是公司加快绿色转型，清洁能源发电装机规模和效益实现增长。

### ordinal=03647 type=扭亏 ts_code=600021.SH end_date=20230630 ann_date=20230712 update_flag=0
REASON: 本期业绩预盈的主要原因一是公司加快绿色转型发展，清洁能源发电装机规模和效益实现增长；二是海外项目效益实现增长；三是火电板块成本下降，经营业绩改善。

### ordinal=03648 type=扭亏 ts_code=600026.SH end_date=20221231 ann_date=20230131 update_flag=1
REASON: 1、2022年，受俄乌冲突影响，国际石油贸易发生了结构性的变化，油轮运距的增长以及美国战略石油储备的释放有效地刺激了运输需求。从细分船型来看，中小型油轮为石油贸易结构改变的主要受益船型，运价表现强劲；超大型油轮（VLCC）受益于油轮整体景气度的好转，以及跨洋长航线的阶段性增长，运价在第三季度显著复苏并迅速攀升。本集团充分发挥了运力规模可观、经营方式灵活，以及船型多元化的优势，有效捕捉市场机遇。2022年，本集团外贸油轮毛利约人民币14.7亿元，同比去年增加约218%。2、本公司拟进一步优化所属企业分红安排，保证本公司利润分配资金充足到位。因此，本公司将根据中海发展（香港）航运有限公司等相关境外子公司的资金状况、留存收益情况以及油运市场复苏节奏等因素，要求其向本公司进行分红。根据会计准则，对于上述分红安排的调整，本集团应以相关境外子公司未分配利润为基础计提递延所得税负债，同时确认当期所得税费用，合计约人民币6.5亿元。该事项已经公司2023年第一次董事会会议审议通过，进一步信息请参见本公司同日发布的《关于本公司境外子公司分红安排调整后递延所得税负债会计处理的公告》。

### ordinal=03649 type=扭亏 ts_code=600027.SH end_date=20221231 ann_date=20230131 update_flag=1
REASON: 2022年，本公司全面落实国家能源保供政策，多措并举深化提质增效，煤机电价上浮政策逐步落实到位，参股股权收益同比增加，降低了煤炭及燃气价格高位运行对效益的冲击，经营业绩同比大幅改善。
