# fcst-reason-struct-full wave(batch) 004 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=01800 type=扭亏 ts_code=600084.SH end_date=20191231 ann_date=20200121 update_flag=0
### ordinal=01854 type=扭亏 ts_code=600556.SH end_date=20191231 ann_date=20200121 update_flag=0
REASON: 公司于2019年9月11日收到中国证监会核发的《关于核准广西慧金科技股份有限公司吸收合并北京天下秀科技股份有限公司的批复》（证监许可[2019]1659号），核准公司向ShowWorldHongKongLimited等15家机构发行股份吸收合并北京天下秀科技股份有限公司。2019年12月10日，公司收到广西壮族自治区商务厅转发的中华人民共和国商务部出具的《关于原则同意广西慧金科技股份有限公司吸收合并北京天下秀科技股份有限公司等事项的批复》（商资批[2019]696号），原则同意广西慧金科技股份有限公司吸收合并北京天下秀科技股份有限公司，原则同意ShowWorldHongKongLimited、WBOnlineInvestmentLimited因上述吸收合并战略投资上市公司。2019年12月10日，上市公司与天下秀签署《资产交割协议》，约定以2019年12月10日作为本次交易的交割日。自交割日起，天下秀的全部资产、负债、合同及其他一切权利、义务和责任将由上市公司享有和承担。本次交易前，上市公司的主营业务为智慧城市和物业管理，盈利能力较弱。通过本次交易，上市公司已获得盈利能力较强、发展潜力较大的新媒体营销资产，改善了上市公司现有的经营状况，增强了上市公司的持续盈利能力和发展潜力。

### ordinal=01855 type=扭亏 ts_code=600584.SH end_date=20191231 ann_date=20200123 update_flag=0
REASON: 非经营性损益的影响。经公司财务部门测算，预计2019年度非经常性损益为8.46亿元到10.14亿元，主要为子公司星科金朋以无形资产出资长电集成电路（绍兴）有限公司产生投资收益7.7亿元、收到的各类补助及部分金融工具公允价值变动损益等。

### ordinal=01856 type=扭亏 ts_code=600594.SH end_date=20191231 ann_date=20200121 update_flag=0
REASON: 1、报告期内，公司积极应对医药行业的各种挑战，优化营销组织结构，开展降本增收，保持医药业务健康运营。2、报告期内，预计2019年度计提资产减值损失较上年同比大幅减少，影响归属于上市公司股东的净利润同比增加约86,000万元。

### ordinal=01857 type=扭亏 ts_code=600595.SH end_date=20191231 ann_date=20200115 update_flag=0
REASON: （一）主营业务影响2019年公司通过实施产能转移，降低电解铝业务亏损规模；充分利用全产业链一体化优势，提升煤炭自给率，降低煤炭采购成本，使全资子公司河南中孚电力有限公司实现大幅盈利；同时，公司在各级政府、金融机构以及控股股东等多方支持和帮助下，有效化解了债务风险，降低了财务费用。（二）主要的非经常性损益影响1、郑州市人民政府委托郑州市高新区管委会对公司全资子公司河南省银湖铝业有限责任公司所属土地实施收储，该事项影响公司归属于上市公司股东的净利润约为2.5亿元。2、公司及控股子公司河南中孚铝业有限公司分别将其持有的广元中孚高精铝材有限公司的部分出资权、股权转让给四川豫恒实业有限公司，该事项影响公司归属于上市公司股东的净利润约为3.4亿元。

### ordinal=01858 type=扭亏 ts_code=600608.SH end_date=20191231 ann_date=20200123 update_flag=0
REASON: 1、主营业务影响：报告期内，公司通过优化业务模式，调整产品结构，营业收入及营业利润同比均有所增加，营业利润同比实现扭亏为盈。2、非经营性损益的影响：公司以前年度为南京宽频科技有限公司和南京维优移动科技有限公司分别向中国光大银行股份有限公司南京分行和交通银行股份有限公司南京分行的银行借款提供连带责任担保，截止2019年12月31日，公司对其承担的连带担保清偿责任已经解除。经与公司年审会计师沟通，公司分别将以前年度计提的预计负债213.14万元及33.98万元予以转回。上述事项预计将增加公司2019年度归属于上市公司股东的净利润约247.12万元。

### ordinal=01859 type=扭亏 ts_code=600610.SH end_date=20191231 ann_date=20200123 update_flag=0
REASON: （一）主营业务及合并报表范围影响1、2018年因公司对全部子公司失去控制，未对全部子公司纳入合并报表范围，公司无实际经营业务。2019年11月5日，公司收购赤峰瑞阳化工有限公司（以下简称：赤峰瑞阳）100%股权。2019年公司合并报表范围包括赤峰瑞阳2019年11月7日-12月31日的经营业绩，赤峰瑞阳纳入公司合并报表范围后，经营正常，且持续盈利。2、公司2018年计提资产减值准备36,937.66万元，2019年未计提大额资产减值准备。（二）非经营性损益的影响2018年，公司产生非经常性损益-10,870.63万元，预计2019年公司因债务重组损益及其他营业外收入和支出等事项产生非经常性损益约1,700万元。

### ordinal=01860 type=扭亏 ts_code=600610.SH end_date=20200930 ann_date=20200829 update_flag=0
REASON: 2019年1-9月，公司无实际业务经营，营业收入为0，处于亏损状态。2019年11月，公司完成对赤峰瑞阳100%股权的收购，公司的经营主体为赤峰瑞阳，主要产品为季戊四醇、三羟甲基丙烷、酒精、DDGS饲料等。目前，赤峰瑞阳生产经营情况良好。

### ordinal=01861 type=扭亏 ts_code=600616.SH end_date=20191231 ann_date=20200123 update_flag=0
REASON: （一）2018年公司对全资子公司无锡市振太酿酒有限公司（以下简称“无锡振太”）相关商誉计提减值准备11,240.14万元，导致公司业绩亏损。根据《企业会计准则第8号—资产减值》等相关规定，2019年末公司管理层对该商誉进行了初步减值测试，由于2019年无锡地方政府落实相关政策，导致无锡振太未来几年环保投入和运输成本增加，预计2019年度需计提商誉减值准备1,000万元左右，与去年同比大幅减少，影响当期归属于上市公司股东的净利润约1,000万元左右。（二）2019年公司聚焦高端市场，努力优化产品结构，加大品牌投入和渠道拓展，加强市场管控和科研创新，收入规模和毛利水平均同比增加，经营质量有所改善。

### ordinal=01862 type=扭亏 ts_code=600647.SH end_date=20191231 ann_date=20200118 update_flag=0
REASON: 本期业绩盈利的主要原因为公司持有的金融资产的公允价值变动及公司转让上海新亚快餐食品有限公司股权实现的投资收益。

### ordinal=01863 type=扭亏 ts_code=600652.SH end_date=20191231 ann_date=20200118 update_flag=0
REASON: 公司本次业绩预盈主要是由于非经营性损益事项所致，主要包括：公司通过公开挂牌方式以15,540.00万元的价格出售了位于上海市浦东新区浦东南路256号501室等共计8套房产，本次交易预计增加公司净利润约8,000.00万元；公司获得银行理财收益和持有的交易性金融资产公允价值变动损益预计增加公司净利润约1,400.00万元等。

### ordinal=01864 type=扭亏 ts_code=600654.SH end_date=20191231 ann_date=20200131 update_flag=1
REASON: 2019年度，公司董事会和管理层通过加强企业管理、落实经营责任、优化资产结构、推进债务和解等方式努力实践扭亏为盈的总体经营目标。（一）主营业务影响：公司经营状况总体正常运转，但本期受证监会行政处罚、债务压缩、管理层变动、项目回款周期等因素影响，对公司主营业务的开拓、实施产生较大不利影响；公司现有债务总额较高，使得本期财务费用支出较大；同时，公司本期通过加强应收账款处置，法律诉讼手段催收等方式实现了部分资产减值冲回。（二）非经营性损益的影响：公司本期的非经营性损益对净利润的影响较大，非经常性损益的内容主要包括：（1）公司“16中安消”公司债券取得的债务豁免收益；（2）证券虚假陈述责任纠纷计提的预计负债；（3）债务违约导致计提的罚息；（4）处置部分子公司的房产取得的收益；（5）已减值测试的应收款项减值准备收回；（6）收到的政府补助；以上数据为公司财务部门初步测算数据,最终数额将以经审计后的财务报告为准。

### ordinal=01865 type=扭亏 ts_code=600661.SH end_date=20191231 ann_date=20200122 update_flag=0
REASON: （一）主营业务影响。2019年度公司加强对教育培训主营业务的精细化管理，清理低效项目，积极拓展全国业务，公司整体运营效率得到提升。（二）非主营业务影响。2019年度公司根据新的发展战略要求，积极开展非主营业务板块的清理转让工作，对2019年度合并利润产生积极影响。（三）其他影响。2019年度公司进一步提升资金使用效率，提高收益率；同时加强对于教育新模式、新科技的探索，并获取了多项扶持资金。（四）参股公司交大昂立的影响。上海交大昂立股份有限公司（简称“交大昂立”）预计2019年度实现归属于上市公司股东的净利润将亏损7800万元左右，公司按持股比例计入投资亏损约1055万元。

### ordinal=01866 type=扭亏 ts_code=600666.SH end_date=20191231 ann_date=20200123 update_flag=0
REASON: （一）2019年度，公司蓝宝石制品、切磨抛设备营业收入有所下降，公司通过成本控制、工艺优化等措施预计产品整体毛利率同比小幅上升。（二）经过与王悦英、朱丽美、江西新航科技有限公司部分原股东等债权人多次磋商，2019年度公司与上述债权人达成多项债务和解协议，预计获得债务豁免5.4亿元左右。具体内容详见公司于上海证券交易所网站（www.sse.com.cn）披露的相关公告（公告编号：临2019-084、临2019-088、临2020-001、临2020-003）。（三）公司2018年度亏损的主要原因系计提商誉减值损失16.56亿元，2018年末商誉账面净值为4.9亿元，2019年度公司计提商誉减值准备金额预计相比上年同期大幅下降。
